experiment,run_id,scheme,N,query_id,q,bucket,trapdoor_ms,server_ms,unmask_ms,delta_replay_ms,verify_ms,client_ms,total_ms,groups,aggregate_bytes,delta_records,delta_bytes,requested_buckets,returned_bucket_slots,trapdoor_bytes,bucket_bytes,client_to_server_bytes,server_to_client_bytes,candidates,final_results,correct,seed
E2,0,SliceBF,300000,rare_009,2,rare,0.0227,0.0713,0.9968,0.3414,0.0076,1.3458,1.4398,1,150336,0,0,1,64,424,25280,428,175616,1,1,1,20260711
E2,0,SliceBF,300000,common_024,2,common,0.0223,2.7573,1.2619,0.7222,151.214,153.198,155.977,1,150336,0,0,4178,267392,424,159408512,17136,159558848,31904,31904,1,20260711
E2,0,SliceBF,300000,rare_012,2,rare,0.0431,0.081,1.179,0.342,0.0213,1.5423,1.6664,1,150336,0,0,2,128,424,83328,432,233664,2,2,1,20260711
E2,0,SliceBF,300000,common_016,2,common,0.1475,1.1004,1.6272,0.4203,28.9289,30.9764,32.2243,1,150336,0,0,3330,213120,424,111388032,13744,111538368,8226,8226,1,20260711
E2,0,SliceBF,300000,medium_003,2,medium,0.0411,0.0848,1.018,0.3433,0.0905,1.4518,1.5777,1,150336,0,0,18,1152,424,651648,496,801984,18,18,1,20260711
E2,0,SliceBF,300000,rare_018,2,rare,0.0236,0.0777,1.1509,0.3416,0.0078,1.5003,1.6016,1,150336,0,0,1,64,424,25280,428,175616,1,1,1,20260711
E2,0,SliceBF,300000,rare_017,2,rare,0.0228,0.0694,1.0543,0.343,0.0078,1.4051,1.4973,1,150336,0,0,1,64,424,25280,428,175616,1,1,1,20260711
E2,0,SliceBF,300000,rare_007,2,rare,0.0224,0.0734,1.5501,0.4821,0.0642,2.0964,2.1922,1,150336,0,0,9,576,424,391360,460,541696,9,9,1,20260711
E2,0,SliceBF,300000,common_013,2,common,0.0271,2.1513,2.0139,0.5407,112.6,115.154,117.333,1,150336,0,0,3783,242112,424,149340992,15556,149491328,23494,23494,1,20260711
E2,0,SliceBF,300000,medium_015,2,medium,0.042,0.0895,1.2419,0.3816,0.2215,1.845,1.9765,1,150336,0,0,24,1536,424,885248,520,1035584,24,24,1,20260711
E2,0,SliceBF,300000,medium_024,2,medium,0.0255,0.0959,1.327,0.4613,0.2393,2.0276,2.149,1,150336,0,0,52,3328,424,2019072,632,2169408,52,52,1,20260711
E2,0,SliceBF,300000,medium_008,2,medium,0.0237,0.0741,0.9631,0.3423,0.0459,1.3513,1.4491,1,150336,0,0,10,640,424,367488,464,517824,10,10,1,20260711
E2,0,SliceBF,300000,common_008,2,common,0.0236,0.9675,1.1098,0.406,20.2019,21.7177,22.7088,1,150336,0,0,3055,195520,424,104821056,12644,104971392,5606,5606,1,20260711
E2,0,SliceBF,300000,medium_004,2,medium,0.0354,0.0955,1.246,0.3483,0.3638,1.9581,2.089,1,150336,0,0,53,3392,424,2126272,636,2276608,53,53,1,20260711
E2,0,SliceBF,300000,common_014,2,common,0.0248,2.1121,2.1368,0.5655,71.7493,74.4516,76.5885,1,150336,0,0,4532,290048,424,163065600,18552,163215936,18415,18415,1,20260711
E2,0,SliceBF,300000,medium_019,2,medium,0.042,0.1275,1.5272,0.3457,0.6742,2.5471,2.7166,1,150336,0,0,109,6976,424,4787136,860,4937472,111,111,1,20260711
E2,0,SliceBF,300000,common_004,2,common,0.0279,0.9311,1.414,0.3919,19.4638,21.2697,22.2287,1,150336,0,0,2980,190720,424,102220544,12344,102370880,5199,5199,1,20260711
E2,0,SliceBF,300000,rare_004,2,rare,0.0762,0.0824,1.0147,0.3418,0.0171,1.3736,1.5322,1,150336,0,0,2,128,424,83328,432,233664,2,2,1,20260711
E2,0,SliceBF,300000,medium_009,2,medium,0.0234,0.075,0.8976,0.3456,0.0688,1.312,1.4104,1,150336,0,0,14,896,424,517760,480,668096,14,14,1,20260711
E2,0,SliceBF,300000,rare_008,2,rare,0.0218,0.0793,1.2024,0.5615,0.1052,1.8691,1.9702,1,150336,0,0,13,832,424,492480,476,642816,13,13,1,20260711
E2,0,SliceBF,300000,common_002,2,common,0.0228,2.1204,1.8291,0.5356,85.5494,87.9141,90.0573,1,150336,0,0,4527,289728,424,163578176,18532,163728512,21992,21992,1,20260711
E2,0,SliceBF,300000,medium_011,2,medium,0.0407,0.0882,1.0224,0.3433,0.1062,1.4719,1.6008,1,150336,0,0,19,1216,424,775232,500,925568,19,19,1,20260711
E2,0,SliceBF,300000,medium_000,2,medium,0.023,0.1025,1.11,0.3471,0.4131,1.8702,1.9957,1,150336,0,0,91,5824,424,3709504,788,3859840,92,92,1,20260711
E2,0,SliceBF,300000,common_003,2,common,0.023,0.9103,1.2756,0.3936,18.6434,20.3126,21.2459,1,150336,0,0,2966,189824,424,101735552,12288,101885888,5163,5163,1,20260711
E2,0,SliceBF,300000,medium_007,2,medium,0.0352,0.0837,1.1701,0.3433,0.1062,1.6196,1.7385,1,150336,0,0,21,1344,424,842176,508,992512,21,21,1,20260711
E2,0,SliceBF,300000,common_027,2,common,0.0228,3.4898,2.6768,0.8067,193.41,196.894,200.406,1,150336,0,0,4693,300352,424,171600320,19196,171750656,51308,51308,1,20260711
E2,0,SliceBF,300000,common_017,2,common,0.0446,1.4022,1.8769,0.4419,36.4592,38.778,40.2248,1,150336,0,0,3789,242496,424,130257856,15580,130408192,10176,10176,1,20260711
E2,0,SliceBF,300000,rare_023,2,rare,0.0364,0.0744,1.1305,0.3419,0.0293,1.5017,1.6125,1,150336,0,0,1,64,424,41664,428,192000,1,1,1,20260711
E2,0,SliceBF,300000,common_006,2,common,0.0226,1.5413,1.8216,0.4706,57.0596,59.3518,60.9157,1,150336,0,0,4473,286272,424,164375744,18316,164526080,13886,13886,1,20260711
E2,0,SliceBF,300000,common_012,2,common,0.0362,1.646,1.9838,0.5162,67.1148,69.6148,71.297,1,150336,0,0,4437,283968,424,163842496,18172,163992832,15452,15452,1,20260711
E2,0,SliceBF,300000,medium_006,2,medium,0.0398,0.0952,1.2345,0.3439,0.0423,1.6207,1.7557,1,150336,0,0,8,512,424,235008,456,385344,8,8,1,20260711
E2,0,SliceBF,300000,common_010,2,common,0.0241,2.3725,2.6156,0.5897,111.003,114.208,116.605,1,150336,0,0,4644,297216,424,170615552,19000,170765888,26157,26157,1,20260711
E2,0,SliceBF,300000,rare_005,2,rare,0.0394,0.0775,1.2941,0.347,0.026,1.6671,1.784,1,150336,0,0,3,192,424,108608,436,258944,3,3,1,20260711
E2,0,SliceBF,300000,rare_000,2,rare,0.0241,0.0704,1.0525,0.3415,0.0094,1.4034,1.4979,1,150336,0,0,1,64,424,25280,428,175616,1,1,1,20260711
E2,0,SliceBF,300000,common_011,2,common,0.0234,4.6701,1.9089,0.8717,281.336,284.116,288.81,1,150336,0,0,4661,298304,424,171200960,19068,171351296,72862,72862,1,20260711
E2,0,SliceBF,300000,medium_005,2,medium,0.059,0.112,1.2393,0.3511,0.1297,1.7201,1.8911,1,150336,0,0,23,1472,424,991040,516,1141376,24,24,1,20260711
E2,0,SliceBF,300000,rare_021,2,rare,0.0228,0.0687,1.0093,0.3414,0.0082,1.3589,1.4504,1,150336,0,0,1,64,424,25280,428,175616,1,1,1,20260711
E2,0,SliceBF,300000,medium_020,2,medium,0.2073,0.0938,1.2569,0.3436,0.311,1.9115,2.2126,1,150336,0,0,64,4096,424,2879488,680,3029824,65,65,1,20260711
E2,0,XEBFF-Conj,300000,common_001,2,common,72.9697,32.7074,0,0,11.8242,11.8242,117.501,0,0,0,0,0,0,1185572,0,1185572,654574,24699,18702,1,20260711
E2,0,XEBFF-Conj,300000,medium_001,2,medium,5.0173,2.2092,0,0,0.0215,0.0215,7.248,0,0,0,0,0,0,77396,0,77396,669,1612,19,1,20260711
E2,0,XEBFF-Conj,300000,common_000,2,common,123.202,53.8631,0,0,14.168,14.168,191.233,0,0,0,0,0,0,1971284,0,1971284,765069,41068,21859,1,20260711
E2,0,XEBFF-Conj,300000,rare_013,2,rare,0.1052,0.0275,0,0,0.0096,0.0096,0.1423,0,0,0,0,0,0,1028,0,1028,109,21,3,1,20260711
E2,0,XEBFF-Conj,300000,medium_025,2,medium,12.4991,6.0273,0,0,0.0588,0.0588,18.5852,0,0,0,0,0,0,209732,0,209732,1894,4369,54,1,20260711
E2,0,XEBFF-Conj,300000,rare_016,2,rare,1.0046,0.4839,0,0,0.007,0.007,1.4955,0,0,0,0,0,0,16580,0,16580,144,345,4,1,20260711
E2,0,XEBFF-Conj,300000,common_007,2,common,19.2769,8.6189,0,0,3.5417,3.5417,31.4375,0,0,0,0,0,0,308132,0,308132,194954,6419,5570,1,20260711
E2,0,XEBFF-Conj,300000,common_018,2,common,71.3839,32.3974,0,0,14.4994,14.4994,118.281,0,0,0,0,0,0,1152020,0,1152020,839339,24000,23981,1,20260711
E2,0,XEBFF-Conj,300000,common_022,2,common,181.823,80.7919,0,0,10.3256,10.3256,272.941,0,0,0,0,0,0,2968052,0,2968052,579009,61834,16543,1,20260711
E2,0,XEBFF-Conj,300000,common_025,2,common,119.637,54.4456,0,0,19.3594,19.3594,193.442,0,0,0,0,0,0,1940996,0,1940996,1096414,40437,31326,1,20260711
E2,0,XEBFF-Conj,300000,rare_010,2,rare,1.025,0.5266,0,0,0.0154,0.0154,1.567,0,0,0,0,0,0,16196,0,16196,424,337,12,1,20260711
E2,0,XEBFF-Conj,300000,common_021,2,common,38.2505,16.7836,0,0,6.4524,6.4524,61.4865,0,0,0,0,0,0,609092,0,609092,353224,12689,10092,1,20260711
E2,0,XEBFF-Conj,300000,rare_015,2,rare,0.0591,0.0089,0,0,0.008,0.008,0.076,0,0,0,0,0,0,308,0,308,39,6,1,1,20260711
E2,0,XEBFF-Conj,300000,common_015,2,common,39.1763,16.8279,0,0,4.9342,4.9342,60.9384,0,0,0,0,0,0,609092,0,609092,283994,12689,8114,1,20260711
E2,0,XEBFF-Conj,300000,rare_014,2,rare,0.1645,0.0307,0,0,0.0122,0.0122,0.2074,0,0,0,0,0,0,1172,0,1172,39,24,1,1,20260711
E2,0,XEBFF-Conj,300000,common_020,2,common,95.8065,43.0968,0,0,16.1239,16.1239,155.027,0,0,0,0,0,0,1538276,0,1538276,939474,32047,26842,1,20260711
E2,0,XEBFF-Conj,300000,common_026,2,common,213.214,94.325,0,0,31.626,31.626,339.165,0,0,0,0,0,0,3473780,0,3473780,1783954,72370,50970,1,20260711
E2,0,XEBFF-Conj,300000,rare_020,2,rare,0.9346,0.4009,0,0,0.0086,0.0086,1.3441,0,0,0,0,0,0,15188,0,15188,109,316,3,1,20260711
E2,0,XEBFF-Conj,300000,medium_014,2,medium,1.1594,0.503,0,0,0.021,0.021,1.6834,0,0,0,0,0,0,16292,0,16292,809,339,23,1,20260711
E2,0,XEBFF-Conj,300000,rare_025,2,rare,0.0533,0.0179,0,0,0.0024,0.0024,0.0736,0,0,0,0,0,0,692,0,692,109,14,3,1,20260711
E2,0,XEBFF-Conj,300000,rare_022,2,rare,2.1223,0.9531,0,0,0.0047,0.0047,3.0801,0,0,0,0,0,0,35108,0,35108,109,731,3,1,20260711
E2,0,XEBFF-Conj,300000,medium_016,2,medium,0.644,0.2884,0,0,0.0679,0.0679,1.0003,0,0,0,0,0,0,10532,0,10532,3364,219,96,1,20260711
E2,0,XEBFF-Conj,300000,rare_003,2,rare,1.8952,0.772,0,0,0.0018,0.0018,2.669,0,0,0,0,0,0,28676,0,28676,39,597,1,1,20260711
E2,0,XEBFF-Conj,300000,medium_022,2,medium,1.3316,0.5582,0,0,0.0067,0.0067,1.8965,0,0,0,0,0,0,22580,0,22580,284,470,8,1,20260711
E2,0,XEBFF-Conj,300000,rare_019,2,rare,0.0382,0.0116,0,0,0.0029,0.0029,0.0527,0,0,0,0,0,0,452,0,452,144,9,4,1,20260711
E2,0,XEBFF-Conj,300000,common_019,2,common,93.8178,42.0481,0,0,16.582,16.582,152.448,0,0,0,0,0,0,1531412,0,1531412,935799,31904,26737,1,20260711
E2,0,XEBFF-Conj,300000,medium_002,2,medium,11.3825,5.14,0,0,0.0518,0.0518,16.5743,0,0,0,0,0,0,195764,0,195764,1929,4078,55,1,20260711
E2,0,XEBFF-Conj,300000,medium_012,2,medium,2.1837,1.0504,0,0,0.0296,0.0296,3.2637,0,0,0,0,0,0,36980,0,36980,1124,770,32,1,20260711
E2,0,XEBFF-Conj,300000,common_005,2,common,42.6375,20.2367,0,0,7.2276,7.2276,70.1018,0,0,0,0,0,0,741716,0,741716,436524,15452,12472,1,20260711
E2,0,XEBFF-Conj,300000,medium_023,2,medium,16.1264,7.6122,0,0,0.0831,0.0831,23.8217,0,0,0,0,0,0,278612,0,278612,3644,5804,104,1,20260711
E2,0,XEBFF-Conj,300000,medium_010,2,medium,10.2817,4.5253,0,0,0.026,0.026,14.833,0,0,0,0,0,0,178580,0,178580,914,3720,26,1,20260711
E2,0,XEBFF-Conj,300000,rare_024,2,rare,0.0196,0.0023,0,0,0.0014,0.0014,0.0233,0,0,0,0,0,0,68,0,68,39,1,1,1,20260711
E2,0,XEBFF-Conj,300000,rare_011,2,rare,1.8602,0.871,0,0,0.003,0.003,2.7342,0,0,0,0,0,0,33188,0,33188,74,691,2,1,20260711
E2,0,XEBFF-Conj,300000,rare_006,2,rare,0.0227,0.0044,0,0,0.0008,0.0008,0.0279,0,0,0,0,0,0,164,0,164,39,3,1,1,20260711
E2,0,XEBFF-Conj,300000,medium_013,2,medium,2.8437,1.2393,0,0,0.047,0.047,4.13,0,0,0,0,0,0,50324,0,50324,2349,1048,67,1,20260711
E2,0,XEBFF-Conj,300000,medium_021,2,medium,12.1949,5.2927,0,0,0.099,0.099,17.5866,0,0,0,0,0,0,209732,0,209732,4799,4369,137,1,20260711
E2,0,XEBFF-Conj,300000,rare_002,2,rare,0.0811,0.0291,0,0,0.0013,0.0013,0.1115,0,0,0,0,0,0,1172,0,1172,39,24,1,1,20260711
